Day,Treatment group,Tissue,Percent abundance,Genus
7,Medicated Feed,Nasal,3.07,Phascolarctobacterium
7,Medicated Feed,Nasal,2.28,Ruminococcaceae_unclassified
7,Medicated Feed,Nasal,2.15,Megasphaera
7,Medicated Feed,Nasal,21.09,Other
7,Parenteral,Nasal,36.35,Actinobacillus
7,Parenteral,Nasal,20.74,Moraxellaceae_unclassified
7,Parenteral,Nasal,5.69,Lactobacillus
7,Parenteral,Nasal,4.25,Streptococcus
7,Parenteral,Nasal,2.69,Lachnospiraceae_unclassified
7,Parenteral,Nasal,2.48,Phascolarctobacterium
7,Parenteral,Nasal,2.04,Ruminococcaceae_unclassified
7,Parenteral,Nasal,25.76,Other
11,Control,Nasal,31.17,Actinobacillus
11,Control,Nasal,8.11,Lactobacillus
11,Control,Nasal,6.02,Moraxellaceae_unclassified
11,Control,Nasal,5.27,Streptococcus
11,Control,Nasal,5.04,Lachnospiraceae_unclassified
11,Control,Nasal,3.48,Phascolarctobacterium
11,Control,Nasal,3.13,Ruminococcaceae_unclassified
11,Control,Nasal,2.92,Prevotellaceae_unclassified
11,Control,Nasal,2.47,Prevotella_9
11,Control,Nasal,2.15,Veillonellaceae_unclassified
11,Control,Nasal,2.14,Megasphaera
11,Control,Nasal,28.1,Other
11,Medicated Feed,Nasal,59.27,Pseudomonas
11,Medicated Feed,Nasal,9.32,Janthinobacterium
11,Medicated Feed,Nasal,6.65,Psychrobacter
11,Medicated Feed,Nasal,6.64,Actinobacillus
11,Medicated Feed,Nasal,3.09,Enterobacteriaceae_unclassified
11,Medicated Feed,Nasal,2.75,Lactobacillales_unclassified
11,Medicated Feed,Nasal,2.12,Pantoea
11,Medicated Feed,Nasal,10.16,Other
11,Parenteral,Nasal,21.18,Actinobacillus
11,Parenteral,Nasal,11,Moraxellaceae_unclassified
11,Parenteral,Nasal,9.03,Pseudomonas
11,Parenteral,Nasal,7.94,Lactobacillus
11,Parenteral,Nasal,6.86,Megasphaera
11,Parenteral,Nasal,5.79,Flavobacterium
11,Parenteral,Nasal,4.21,Sphingobacterium
11,Parenteral,Nasal,3.35,Phascolarctobacterium
11,Parenteral,Nasal,2.54,Lachnospiraceae_unclassified
11,Parenteral,Nasal,2.52,Prevotellaceae_unclassified
11,Parenteral,Nasal,2.37,Ruminococcaceae_unclassified
11,Parenteral,Nasal,2.32,Streptococcus
11,Parenteral,Nasal,2.01,Prevotella_9
11,Parenteral,Nasal,18.88,Other
14,Control,Nasal,38.34,Pseudomonas
14,Control,Nasal,24.29,Psychrobacter
14,Control,Nasal,5.63,Actinobacillus
14,Control,Nasal,5.49,Janthinobacterium
14,Control,Nasal,5.48,Lactobacillus
14,Control,Nasal,4.21,Sphingobacterium
14,Control,Nasal,2.91,Megasphaera
14,Control,Nasal,13.65,Other
14,Medicated Feed,Nasal,38.93,Pseudomonas
14,Medicated Feed,Nasal,16.1,Psychrobacter
14,Medicated Feed,Nasal,5.77,Actinobacillus
14,Medicated Feed,Nasal,3.63,Megasphaera
14,Medicated Feed,Nasal,3.3,Enterobacteriaceae_unclassified
14,Medicated Feed,Nasal,2.7,Chryseobacterium
14,Medicated Feed,Nasal,2.6,Veillonellaceae_unclassified
14,Medicated Feed,Nasal,2.48,Lactobacillus
14,Medicated Feed,Nasal,2.41,Acinetobacter
14,Medicated Feed,Nasal,2.22,Phascolarctobacterium
14,Medicated Feed,Nasal,19.86,Other
14,Parenteral,Nasal,32.66,Pseudomonas
14,Parenteral,Nasal,22.92,Psychrobacter
14,Parenteral,Nasal,12.76,Aeromonas
14,Parenteral,Nasal,8.87,Lactobacillus
14,Parenteral,Nasal,4.96,Actinobacillus
14,Parenteral,Nasal,2.51,Ruminococcaceae_unclassified
14,Parenteral,Nasal,15.32,Other
